POD file
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('market')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('must')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bear')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fee')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Freely')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Available')
                  PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('means')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fee')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('charged')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('item')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('itself')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('though')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fees')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('involved')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('handling')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('item')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('means')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recipients')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('item')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('redistribute')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conditions')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('received')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Conditions')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_NUMBER)('1.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('give')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('away')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('verbatim')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copies')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('form')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Standard')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Version')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Package')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('restriction')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('duplicate')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('original')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copyright')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('notices')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('associated')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('disclaimers')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_NUMBER)('2.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apply')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixes')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('portability')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixes')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifications')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('derived')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Domain')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copyright')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Holder')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Package')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modified')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('way')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shall')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('considered')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Standard')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Version')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_NUMBER)('3.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('otherwise')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modify')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copy')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Package')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('way')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('insert')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('prominent')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('notice')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stating')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('least')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ONE')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('place')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifications')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Domain')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('otherwise')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Freely')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Available')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('posting')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('said')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifications')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Usenet')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalent')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('medium')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('placing')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifications')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('major')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('archive')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('site')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uunet')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uu')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('net')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('allowing')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copyright')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Holder')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('include')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifications')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Standard')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Version')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Package')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('b')
                          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modified')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Package')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('within')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('corporation')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('organization')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
                          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rename')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('non')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standard')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('executables')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conflict')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standard')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('executables')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('must')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provide')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('separate')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('manual')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('page')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('non')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standard')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('executable')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('clearly')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documents')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('differs')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Standard')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Version')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('d')
                          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distribution')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arrangements')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copyright')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Holder')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
