POD file
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('확인하세요')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('설치')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('비교적')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('현대의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('운영체제를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('현재')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('버전의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지역적으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('설치하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('싶다면')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다음')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('명령을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('실행하세요')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('    ./Configure -des -Dprefix=$HOME/localperl\n    make test\n    make install\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('앞의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('명령은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('플랫폼에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('맞게')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('환경을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('설정하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('컴파일을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수행한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('후')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('회기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('테스트를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수행한뒤')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('홈')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('디렉터리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하부의')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('localperl')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('디렉터리에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('설치합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('어떠한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문제든')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('겪게')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('되거나')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용자')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('정의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('버전')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('설치할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('필요가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있다면')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('현재')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('배포판에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('들어있는')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('파일')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('안의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('자세한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('설명을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('읽어야')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('추가적으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('일반적이지')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('않은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다양한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('플랫폼에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('빌드하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용하는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('방법에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('대한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('도움말과')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('귀띔이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('적혀있는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('많은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수의')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('파일이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('일단')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('설치하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('나면')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('도구를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이용해')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('풍부한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('시작하기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('위해서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다음')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('명령을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('실행하세요')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('    perldoc perl\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('실행에')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('어려움을')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('겪는다면')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('뜨개질에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('부터')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('로켓')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('과학까지')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모든')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('분야에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('크고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('복잡한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('시스템입니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('어려움에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('부딪혔을때')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('그')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문제는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이미')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다른')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사람이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('해결했을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가능성이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('높습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모두')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('확인했는데도')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('버그가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('확실하다면')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('도구를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이용해서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('저희에게')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('버그를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('보고해주세요')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('대한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('더')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('자세한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('정보는')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('또는')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('명령줄에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('실행해서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('확인할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가능하게')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('만들었다')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하더라도')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('계속해서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('진화하기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때문에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('맞닥뜨린')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('버그를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수정했거나')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유용하다고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('생각할법한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('새로운')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('기능이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('추가된')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('좀')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('더')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('최신')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('버전이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('항상')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('최신')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('버전의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Comprehensive')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Archive')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Network')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사이트')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('src')
            PsiElement(Perl5 POD: POD_DIV)('/')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('찾을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('소스에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('간단한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('패치를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('등록하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('싶다면')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlhack')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서의')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SUPER')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('QUICK')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PATCH')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GUIDE')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('살펴보세요')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('그냥')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('개인적으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('참고하세요')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('제가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이것처럼')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('멋진')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('물건을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('만든다는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알기를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('바랍니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('그것은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('제')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이야기의')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('저자')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Author')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('기쁘게하기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때문입니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이것이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('귀찮게')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한다면')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분의')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('저작')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Authorship')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('대한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('생각을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('정정해야')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수도')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
