POD file
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' use charnames qw(:full);\n my $seq = "\N{LATIN CAPITAL LETTER A WITH MACRON AND GRAVE}";\n printf "U+%v04X\n", $seq;\n U+0100.0300\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('10')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Custom')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('named')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Use')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_COLON)(':')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alias')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('give')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('own')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lexically')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scoped')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nicknames')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('existing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('give')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unnamed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('private')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' use charnames ":full", ":alias" => {\n     ecute => "LATIN SMALL LETTER E WITH ACUTE",\n     "APPLE LOGO" => 0xF8FF, # private use character\n };\n\n "\N{ecute}"\n "\N{APPLE LOGO}"\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('11')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Names')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CJK')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoints')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Sinograms')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PsiElement(Perl5 POD: POD_SYMBOL)('“')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('東京')
            PsiElement(Perl5 POD: POD_SYMBOL)('”')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('come')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('back')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CJK')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UNIFIED')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IDEOGRAPH')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('6771')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CJK')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UNIFIED')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IDEOGRAPH')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('4')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EAC')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('because')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
            PsiElement(Perl5 POD: POD_SYMBOL)('“')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
            PsiElement(Perl5 POD: POD_SYMBOL)('”')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('vary')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unihan')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('large')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decoding')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whole')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lot')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('understand')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('output')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' # cpan -i Unicode::Unihan\n use Unicode::Unihan;\n my $str = "東京";\n my $unhan = Unicode::Unihan->new;\n for my $lang (qw(Mandarin Cantonese Korean JapaneseOn JapaneseKun)) {\n     printf "CJK $str in %-12s is ", $lang;\n     say $unhan->$lang($str);\n }\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('prints')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' CJK 東京 in Mandarin     is DONG1JING1\n CJK 東京 in Cantonese    is dung1ging1\n CJK 東京 in Korean       is TONGKYENG\n CJK 東京 in JapaneseOn   is TOUKYOU KEI KIN\n CJK 東京 in JapaneseKun  is HIGASHI AZUMAMIYAKO\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specific')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('romanization')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scheme')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mind')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specific')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' # cpan -i Lingua::JA::Romanize::Japanese\n use Lingua::JA::Romanize::Japanese;\n my $k2r = Lingua::JA::Romanize::Japanese->new;\n my $str = "東京";\n say "Japanese for $str is ", $k2r->chars($str);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('prints')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' Japanese for 東京 is toukyou\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('12')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Explicit')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encode')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decode')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('On')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rare')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('occasion')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoded')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decode')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('  use Encode qw(encode decode);\n\n  my $chars = decode("shiftjis", $bytes, 1);\n # OR\n  my $bytes = encode("MIME-Header-ISO_2022_JP", $chars, 1);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('streams')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoding')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encode')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decode')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoding')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('open')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('immediately')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('after')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binmode')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('described')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('later')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('below')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('13')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Decode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utf8')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('     $ perl -CA ...\n or\n     $ export PERL_UNICODE=A\n or\n    use Encode qw(decode_utf8);\n    @ARGV = map { decode_utf8($_, 1) } @ARGV;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('14')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Decode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('locale')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoding')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    # cpan -i Encode::Locale\n    use Encode qw(locale);\n    use Encode::Locale;\n\n    # use "locale" as an arg to encode/decode\n    @ARGV = map { decode(locale => $_, 1) } @ARGV;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('15')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Declare')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STD')
          PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IN')
          PsiElement(Perl5 POD: POD_SYMBOL)(',')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OUT')
          PsiElement(Perl5 POD: POD_SYMBOL)(',')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ERR')
          PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utf8')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('option')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('else')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binmode')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explicitly')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('     $ perl -CS ...\n or\n     $ export PERL_UNICODE=S\n or\n     use open qw(:std :utf8);\n or\n     binmode(STDIN,  ":utf8");\n     binmode(STDOUT, ":utf8");\n     binmode(STDERR, ":utf8");\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('16')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Declare')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STD')
          PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IN')
          PsiElement(Perl5 POD: POD_SYMBOL)(',')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OUT')
          PsiElement(Perl5 POD: POD_SYMBOL)(',')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ERR')
          PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('locale')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoding')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    # cpan -i Encode::Locale\n    use Encode;\n    use Encode::Locale;\n\n    # or as a stream for binmode or open\n    binmode STDIN,  ":encoding(console_in)"  if -t STDIN;\n    binmode STDOUT, ":encoding(console_out)" if -t STDOUT;\n    binmode STDERR, ":encoding(console_out)" if -t STDERR;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('17')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Make')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('O')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utf8')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Files')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('opened')
